"합계",금천구,독산4동,16120,0.59,27322
"합계",금천구,시흥1동,33790,1.71,19760
"합계",금천구,시흥2동,20687,1.26,16418
"합계",금천구,시흥3동,10396,1.07,9716
"합계",금천구,시흥4동,20059,0.87,23056
"합계",금천구,시흥5동,18762,1.39,13498
"합계",영등포구,소계,397800,24.55,16203
"합계",영등포구,여의동,33713,8.40,4013
"합계",영등포구,당산1동,21418,0.75,28557
"합계",영등포구,당산2동,37113,1.55,23944
"합계",영등포구,양평1동,18422,0.88,20934
"합계",영등포구,양평2동,22758,3.00,7586
"합계",영등포구,신길1동,20653,0.66,31292
"합계",영등포구,신길3동,16961,0.52,32617
"합계",영등포구,신길4동,12919,0.38,33997
"합계",영등포구,신길5동,10912,0.47,23217
"합계",영등포구,신길6동,18369,0.65,28260
"합계",영등포구,신길7동,19985,0.64,31227
"합계",영등포구,대림1동,16164,0.49,32988
"합계",영등포구,대림2동,17575,0.55,31955
"합계",영등포구,대림3동,25027,0.95,26344
"합계",영등포구,영등포본동,22536,1.02,22094
"합계",영등포구,영등포동,31413,1.26,24931
"합계",영등포구,도림동,19520,0.89,21933
"합계",영등포구,문래동,32342,1.49,21706
"합계",동작구,소계,389714,16.36,23826
"합계",동작구,노량진2동,11075,0.64,17305
"합계",동작구,상도1동,46451,1.51,30762
"합계",동작구,상도2동,27822,0.98,28390
"합계",동작구,상도3동,24297,0.60,40495
"합계",동작구,상도4동,28051,0.75,37401
"합계",동작구,사당1동,23008,0.79,29124
"합계",동작구,사당3동,23940,0.92,26022
"합계",동작구,사당4동,14007,0.38,36861
"합계",동작구,사당5동,14269,0.57,25033
"합계",동작구,대방동,35989,1.55,23219
"합계",동작구,신대방1동,25100,0.62,40484
"합계",동작구,신대방2동,22281,1.03,21632
"합계",동작구,흑석동,32231,1.68,19185
"합계",동작구,노량진1동,32715,1.58,20706
"합계",동작구,사당2동,28478,2.75,10356
"합계",관악구,소계,497883,29.57,16838
"합계",관악구,보라매동,24272,0.76,31937
"합계",관악구,청림동,14828,0.30,49427
"합계",관악구,행운동,29418,0.72,40858
"합계",관악구,낙성대동,17863,2.27,7869
"합계",관악구,중앙동,15572,0.39,39928
"합계",관악구,인헌동,25849,1.08,23934
"합계",관악구,남현동,17888,3.27,5470
"합계",관악구,서원동,23690,0.65,36446
"합계",관악구,신원동,18399,0.55,33453
"합계",관악구,서림동,24594,0.99,24842
"합계",관악구,신사동,24414,0.64,38147
"합계",관악구,신림동,23767,0.54,44013
"합계",관악구,난향동,14859,0.80,18574
"합계",관악구,조원동,21077,0.67,31458
"합계",관악구,대학동,27093,8.30,3264
"합계",관악구,은천동,32902,0.78,42182
"합계",관악구,성현동,28461,0.68,41854
"합계",관악구,청룡동,36872,1.18,31247
"합계",관악구,난곡동,25807,0.96,26882
"합계",관악구,삼성동,20130,2.66,7568
"합계",관악구,미성동,30128,1.38,21832
"합계",서초구,소계,412078,46.97,8774
"합계",서초구,서초1동,20352,1.42,14332
"합계",서초구,서초2동,25140,1.24,20274
"합계",서초구,서초3동,32384,2.93,11053
"합계",서초구,서초4동,30558,0.88,34725
"합계",서초구,잠원동,27015,1.76,15349
"합계",서초구,반포본동,241,1.01,239
"합계",서초구,반포1동,34190,1.00,34190
"합계",서초구,반포2동,23436,1.35,17360
"합계",서초구,반포3동,23845,1.28,18629
"합계",서초구,반포4동,19229,1.43,13447
"합계",서초구,방배본동,20575,0.67,30709
"합계",서초구,방배1동,16644,0.70,23777
"합계",서초구,방배2동,18171,1.93,9415
"합계",서초구,방배3동,16058,2.40,6691
"합계",서초구,방배4동,23108,0.98,23580
"합계",서초구,양재1동,42333,5.76,7349
"합계",서초구,양재2동,21545,7.58,2842
"합계",서초구,내곡동,17254,12.68,1361
"합계",강남구,소계,550282,39.50,13932
"합계",강남구,신사동,15681,1.89,8297
"합계",강남구,개포3동,16894,1.24,13624
"합계",강남구,논현1동,21759,1.25,17407
"합계",강남구,논현2동,20774,1.47,14132
"합계",강남구,삼성1동,12384,1.94,6384
"합계",강남구,삼성2동,30888,1.24,24910
"합계",강남구,대치1동,23934,0.79,30296
"합계",강남구,대치4동,18929,0.73,25930
"합계",강남구,역삼1동,35326,2.35,15032
"합계",강남구,역삼2동,36748,1.15,31955
"합계",강남구,도곡1동,20701,1.02,20295
"합계",강남구,도곡2동,32738,1.02,32096
"합계",강남구,개포1동,11907,1.27,9376
"합계",강남구,개포4동,23384,1.49,15694
"합계",강남구,일원본동,22832,2.58,8850
"합계",강남구,일원1동,14711,0.92,15990
"합계",강남구,수서동,14090,1.43,9853
"합계",강남구,세곡동,45724,6.36,7189
"합계",강남구,압구정동,25755,2.53,10180
"합계",강남구,청담동,24902,2.33,10688
"합계",강남구,대치2동,38417,2.00,19209
"합계",강남구,개포2동,41804,2.51,16655
"합계",송파구,소계,660025,33.88,19483
"합계",송파구,풍납1동,12286,0.77,15956
"합계",송파구,풍납2동,23918,1.59,15043
"합계",송파구,거여1동,12100,0.51,23725
"합계",송파구,거여2동,23653,0.53,44628
"합계",송파구,마천1동,18137,0.58,31271
"합계",송파구,마천2동,17743,0.89,19936
"합계",송파구,방이1동,15231,0.50,30462
"합계",송파구,방이2동,26833,0.80,33541
"합계",송파구,오륜동,17818,3.17,5621
"합계",송파구,오금동,37669,1.65,22830
"합계",송파구,송파1동,23654,0.79,29942
"합계",송파구,송파2동,18674,0.53,35234
"합계",송파구,석촌동,31333,0.95,32982
"합계",송파구,삼전동,29451,0.95,31001
"합계",송파구,가락본동,25489,1.13,22557
"합계",송파구,가락1동,27673,1.34,20651
"합계",송파구,가락2동,31386,0.96,32694
"합계",송파구,문정1동,19673,0.56,35130
"합계",송파구,문정2동,28972,2.20,13169
"합계",송파구,잠실본동,28300,0.94,30106
"합계",송파구,잠실4동,21271,1.56,13635
"합계",송파구,잠실6동,16657,2.79,5970
"합계",송파구,잠실7동,9434,0.60,15723
"합계",송파구,잠실2동,35005,2.18,16057
"합계",송파구,잠실3동,33948,1.49,22784
"합계",송파구,장지동,28672,1.37,20928
"합계",송파구,위례동,45045,2.55,17665
"합계",강동구,소계,463318,24.59,18841
"합계",강동구,명일1동,25383,0.61,41611
"합계",강동구,명일2동,17101,0.97,17630
"합계",강동구,고덕1동,24070,1.51,15940
"합계",강동구,고덕2동,22942,2.50,9177
"합계",강동구,암사2동,14950,1.18,12669
"합계",강동구,암사3동,17220,2.51,6861
"합계",강동구,천호1동,26265,0.71,36993
"합계",강동구,천호3동,26539,0.79,33594
"합계",강동구,성내1동,19542,0.58,33693
"합계",강동구,성내2동,24065,0.67,35918
"합계",강동구,성내3동,22772,0.71,32073
"합계",강동구,둔촌1동,61,0.92,66
"합계",강동구,둔촌2동,24417,1.56,15652
"합계",강동구,암사1동,34015,1.02,33348
"합계",강동구,천호2동,33425,1.57,21290
"합계",강동구,길동,45042,1.61,27976
"합계",강동구,강일동,34283,2.26,15169
"합계",강동구,상일1동,39440,1.82,21670
"합계",강동구,상일2동,11786,1.09,10813
